budget,policy,reps,p95_ttft_ms,p50_ttft_ms,mean_ttft_ms,replay_batch_size,hit_rate,gpu_prefix_cache_evictions,gpu_prefix_cache_cached_blocks,queue_wait_ms,prefill_ms,queue_wait_p95_ms,prefill_p95_ms,free_queue_reorder_calls,free_queue_reorder_blocks,free_queue_reorder_skipped,free_queue_reorder_window,free_queue_reorder_time_ms,policy_time_us_avg,eviction_decision_time_us_avg,score_std,p_reuse_std,c_recomp_ms_p50,request_throughput,p95_ttft_gain_pct_vs_lru,mean_ttft_gain_pct_vs_lru,hit_rate_delta_vs_lru,eviction_delta_vs_lru
0.9,h1_lpe,3,1294.134355,332.220891,472.826143,8.000000,0.611861,12771.000000,16390.000000,0.018819,472.807324,0.036544,1294.108279,1563.000000,23622.666667,1399.000000,484.000000,268.674655,154.914049,230.009478,27.171728,0.208116,138.000000,3.572864,-8.728902,-5.342109,0.000000,417.000000
0.9,h1_lru,3,1190.239519,324.471358,448.848185,8.000000,0.611861,12354.000000,16390.000000,0.017979,448.830205,0.035268,1190.211172,0.000000,0.000000,0.000000,0.000000,0.000000,6.775130,0.000000,0.000000,0.000000,0.000000,3.657120,,,,
0.9,h1_lfu,3,1238.846628,335.948403,443.300360,8.000000,0.612625,12771.000000,16390.000000,0.018736,443.281624,0.048416,1238.828506,1563.000000,23622.666667,1399.000000,484.000000,240.856788,32.731326,180.604583,0.000000,0.000000,0.000000,3.656027,,,,
0.9,vllm_default,3,1169.152759,318.664799,443.830508,8.000000,0.000000,0.000000,0.000000,0.018062,443.812447,0.041098,1169.127133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.689795,,,,
0.85,h1_lpe,3,1259.536642,331.879672,469.039168,8.000000,0.612625,13867.000000,16390.000000,0.018339,469.020829,0.034710,1259.506433,1563.000000,25708.000000,1386.000000,504.000000,281.105697,131.778095,230.994667,27.171745,0.208116,138.000000,3.568472,-7.912724,-6.487170,0.000764,294.000000
0.85,h1_lru,3,1167.180839,314.329463,440.465428,8.000000,0.611861,13573.000000,16390.000000,0.018288,440.447140,0.036015,1167.149285,0.000000,0.000000,0.000000,0.000000,0.000000,8.599722,0.000000,0.000000,0.000000,0.000000,3.675778,,,,
0.85,h1_lfu,3,1187.434102,294.401780,433.934775,8.000000,0.611861,13857.000000,16390.000000,0.017642,433.917133,0.035257,1187.410605,1563.000000,25406.666667,1387.333333,504.000000,267.493471,23.029496,197.180591,0.000000,0.000000,0.000000,3.628821,,,,
0.85,vllm_default,3,1147.340226,285.831060,417.965649,8.000000,0.000000,0.000000,0.000000,0.018279,417.947369,0.048884,1147.314961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.649660,,,,
0.8,h1_lpe,3,1264.041038,330.433574,470.331396,8.000000,0.612116,14985.000000,16390.000000,0.018433,470.312963,0.037394,1264.012070,1563.000000,27317.333333,1374.666667,504.000000,296.910594,104.781637,236.101062,27.171745,0.208116,138.000000,3.580432,-7.255868,-9.301711,-0.000509,181.000000
0.8,h1_lru,3,1178.528565,298.078430,430.305611,8.000000,0.612625,14804.000000,16390.000000,0.018068,430.287543,0.035559,1178.505726,0.000000,0.000000,0.000000,0.000000,0.000000,17.378742,0.000000,0.000000,0.000000,0.000000,3.729253,,,,
0.8,h1_lfu,3,1191.979404,299.792976,427.799139,8.000000,0.612625,14993.666667,16393.000000,0.018317,427.780822,0.044289,1191.961575,1564.000000,27073.333333,1375.666667,490.666667,273.462974,19.218979,201.261329,0.000000,0.000000,0.000000,3.674314,,,,
0.8,vllm_default,3,1223.244818,301.940637,434.413714,8.000000,0.000000,0.000000,0.000000,0.017345,434.396369,0.034722,1223.218688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.690685,,,,
0.775,h1_lpe,3,1233.483463,327.174257,465.249827,8.000000,0.612601,15522.000000,16391.000000,0.018273,465.231554,0.036678,1233.451713,1563.000000,28708.000000,1366.000000,484.000000,302.738677,92.459089,262.141412,27.348331,0.209802,138.000000,3.635282,-5.494035,-4.524718,0.000764,126.000000
0.775,h1_lru,3,1169.244752,317.476326,445.109863,8.000000,0.611837,15396.000000,16391.000000,0.017750,445.092114,0.034389,1169.221569,0.000000,0.000000,0.000000,0.000000,0.000000,8.595902,0.000000,0.000000,0.000000,0.000000,3.675342,,,,
0.775,h1_lfu,3,1208.884801,303.762146,439.853127,8.000000,0.612601,15522.000000,16391.000000,0.018560,439.834567,0.038624,1208.854546,1563.000000,28716.000000,1366.000000,484.000000,276.735810,21.014495,204.227883,0.000000,0.000000,0.000000,3.679757,,,,
0.775,vllm_default,3,1170.854120,296.070490,426.259704,8.000000,0.000000,0.000000,0.000000,0.017045,426.242659,0.033751,1170.838213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.722741,,,,
0.75,h1_lpe,3,1491.674322,331.122134,505.207714,8.000000,0.421506,19201.666667,19614.000000,43.937925,461.269789,0.036425,1310.953857,1564.666667,36072.333333,1204.333333,418.000000,378.974068,80.015000,288.570084,27.884224,0.214967,138.000000,3.279537,-7.488717,-9.310989,-0.075947,923.333334
0.75,h1_lru,3,1387.749670,294.265601,462.174680,8.000000,0.497453,18278.333333,18678.333333,41.395133,420.779546,0.052400,1213.498407,0.000000,0.000000,0.000000,0.000000,0.000000,9.222902,0.000000,0.000000,0.000000,0.000000,3.340821,,,,
0.75,h1_lfu,3,1462.588135,314.157214,500.567502,8.000000,0.379222,19931.333333,20345.333333,44.675659,455.891844,0.040431,1312.523649,1564.000000,38572.000000,1184.666667,418.000000,351.699984,18.121043,252.041914,0.000000,0.000000,0.000000,3.232277,,,,
0.75,vllm_default,3,1377.737479,295.043642,457.919724,8.000000,0.000000,0.000000,0.000000,38.875035,419.044690,0.066294,1210.288870,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.379317,,,,
